WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
INFO: Starting fine-tuning sweep for umap (120 combinations)
INFO: Evaluating combination 1/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 21/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 22/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 23/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 24/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 25/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 26/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 27/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 28/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 29/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 30/120: {'metric': 'dice', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 1.0}
INFO: Evaluating combination 31/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 32/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 33/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 34/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 35/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 36/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 37/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 38/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 39/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 40/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 41/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 42/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 43/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 44/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 45/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 46/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 47/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 48/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 49/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 50/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 51/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 52/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 53/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 54/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 55/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 56/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 57/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 58/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 59/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 60/120: {'metric': 'dice', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 1.0}
INFO: Evaluating combination 61/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 62/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 63/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 64/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 65/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 66/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 67/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 68/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 69/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 70/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 71/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 72/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 73/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 74/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 75/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 76/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 77/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 78/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 79/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 80/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 81/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 82/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 83/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 84/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 85/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 86/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 87/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 88/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 89/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 90/120: {'metric': 'euclidean', 'n_components': 2, 'n_neighbors': 100, 'min_dist': 1.0}
INFO: Evaluating combination 91/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 92/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 93/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 94/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 95/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 96/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 97/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 98/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 99/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 100/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 101/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 102/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 103/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 104/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 105/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 106/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 107/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 108/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 109/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 110/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 111/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 112/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 113/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 114/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 115/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 116/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 117/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 118/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 119/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 120/120: {'metric': 'euclidean', 'n_components': 3, 'n_neighbors': 100, 'min_dist': 1.0}
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
INFO: tuning results written to results/lesion/dim_reduction/tuning/umap/13-08_s1.a (120 combinations evaluated)
INFO: done - tuning results written to results/lesion/dim_reduction/tuning/umap/13-08_s1.a, log written to logs/dim_reduction/clinical_connectome/dim_reduction_summary__13-08-26__11-09-17.log
